id,time,inference_of_emotion
1914,10:35:39,Sad
1915,10:35:42,Sad
1916,10:35:45,Sad
1917,10:35:48,Sad
1918,10:35:51,Sad
1919,10:35:54,Sad
1920,10:35:57,Sad
1921,10:36:00,Sad
1922,10:36:03,Sad
1923,10:36:06,Sad
1924,10:36:09,Sad
1925,10:36:12,Sad
1926,10:36:15,Sad
1927,10:36:18,Sad
1928,10:36:21,Sad
1929,10:36:24,Sad
1930,10:36:27,Sad
1931,10:36:30,Sad
1932,10:36:33,Sad
1933,10:36:36,Sad
1934,10:36:39,Sad
1935,10:36:42,Sad
1936,10:36:45,Sad
1937,10:36:48,Sad
1938,10:36:51,Sad
1939,10:36:54,Sad
1940,10:36:57,Sad
1941,10:37:00,Sad
1942,10:37:03,Sad
1943,10:37:06,Sad
1944,10:37:09,Sad
1945,10:37:12,Sad
1946,10:37:15,Sad
1947,10:37:18,Sad
1948,10:37:21,Sad
1949,10:37:24,Sad
1950,10:37:27,Sad
1951,10:37:30,Sad
1952,10:37:33,Sad
1953,10:37:36,Sad
1954,10:37:39,Sad
1955,10:37:42,Sad
1956,10:37:45,Sad
1957,10:37:48,Sad
1958,10:37:51,Sad
1959,10:37:54,Sad
1960,10:37:57,Sad
1961,10:38:00,Sad
1962,10:38:03,Sad
1963,10:38:06,Sad
1964,10:38:09,Sad
1965,10:38:12,Sad
1966,10:38:15,Sad
1967,10:38:18,Sad
1968,10:38:21,Sad
1969,10:38:24,Sad
1970,10:38:27,Sad
1971,10:38:30,Sad
1972,10:38:33,Sad
1973,10:38:36,Sad
1974,10:38:39,Sad
1975,10:38:42,Sad
1976,10:38:45,Sad
1977,10:38:48,Sad
1978,10:38:51,Sad
1979,10:38:54,Sad
1980,10:38:57,Sad
1981,10:39:00,Sad
1982,10:39:03,Sad
1983,10:39:06,Sad
1984,10:39:09,Sad
1985,10:39:12,Sad
1986,10:39:15,Sad
1987,10:39:18,Sad
1988,10:39:21,Sad
1989,10:39:24,Sad
1990,10:39:27,Sad
1991,10:39:30,Sad
1992,10:39:33,Sad
1993,10:39:36,Sad
1994,10:39:39,Sad
1995,10:39:42,Sad
1996,10:39:45,Sad
1997,10:39:48,Sad
1998,10:39:51,Sad
1999,10:39:54,Sad
2000,10:39:57,Sad
2001,10:40:00,angry
2002,10:40:03,angry
2003,10:40:06,angry
2004,10:40:09,angry
2005,10:40:12,angry
2006,10:40:15,angry
2007,10:40:18,angry
2008,10:40:21,angry
2009,10:40:24,angry
2010,10:40:27,angry
2011,10:40:30,angry
2012,10:40:33,angry
2013,10:40:36,angry
2014,10:40:39,angry
2015,10:40:42,angry
2016,10:40:45,angry
2017,10:40:48,angry
2018,10:40:51,angry
2019,10:40:54,angry
2020,10:40:57,angry
2021,10:41:00,angry
2022,10:41:03,angry
2023,10:41:06,angry
2024,10:41:09,angry
2025,10:41:12,angry
2026,10:41:15,angry
2027,10:41:18,angry
2028,10:41:21,angry
2029,10:41:24,angry
2030,10:41:27,angry
2031,10:41:30,angry
2032,10:41:33,angry
2033,10:41:36,angry
2034,10:41:39,angry
2035,10:41:42,angry
2036,10:41:45,angry
2037,10:41:48,angry
2038,10:41:51,angry
2039,10:41:54,angry
2040,10:41:57,angry
2041,10:42:00,angry
2042,10:42:03,angry
2043,10:42:06,angry
2044,10:42:09,angry
2045,10:42:12,angry
2046,10:42:15,angry
2047,10:42:18,angry
2048,10:42:21,angry
2049,10:42:24,angry
2050,10:42:27,angry
2051,10:42:30,angry
2052,10:42:33,angry
2053,10:42:36,angry
2054,10:42:39,angry
2055,10:42:42,angry
2056,10:42:45,angry
2057,10:42:48,angry
2058,10:42:51,angry
2059,10:42:54,angry
2060,10:42:57,angry
2061,10:43:00,angry
2062,10:43:03,angry
2063,10:43:06,angry
2064,10:43:09,angry
2065,10:43:12,angry
2066,10:43:15,angry
2067,10:43:18,angry
2068,10:43:21,angry
2069,10:43:24,angry
2070,10:43:27,angry
2071,10:43:30,angry
2072,10:43:33,angry
2073,10:43:36,angry
2074,10:43:39,angry
2075,10:43:42,angry
2076,10:43:45,angry
2077,10:43:48,angry
2078,10:43:51,angry
2079,10:43:54,angry
2080,10:43:57,angry
2081,10:44:00,angry
2082,10:44:03,angry
2083,10:44:06,angry
2084,10:44:09,angry
2085,10:44:12,angry
2086,10:44:15,angry
2087,10:44:18,angry
2088,10:44:21,angry
2089,10:44:24,angry
2090,10:44:27,angry
2091,10:44:30,angry
2092,10:44:33,angry
2093,10:44:36,angry
2094,10:44:39,angry
2095,10:44:42,angry
2096,10:44:45,angry
2097,10:44:48,angry
2098,10:44:51,angry
2099,10:44:54,angry
2100,10:44:57,angry
2101,10:45:00,angry
2102,10:45:03,angry
2103,10:45:06,angry
2104,10:45:09,angry
2105,10:45:12,angry
2106,10:45:15,angry
2107,10:45:18,angry
2108,10:45:21,angry
2109,10:45:24,angry
2110,10:45:27,angry
2111,10:45:30,angry
2112,10:45:33,angry
2113,10:45:36,angry
2114,10:45:39,angry
2115,10:45:42,angry
2116,10:45:45,angry
2117,10:45:48,angry
2118,10:45:51,angry
2119,10:45:54,angry
2120,10:45:57,angry
2121,10:46:00,angry
2122,10:46:03,angry
2123,10:46:06,angry
2124,10:46:09,angry
2125,10:46:12,angry
2126,10:46:15,angry
2127,10:46:18,angry
2128,10:46:21,angry
2129,10:46:24,angry
2130,10:46:27,angry
2131,10:46:30,angry
2132,10:46:33,angry
2133,10:46:36,angry
2134,10:46:39,angry
2135,10:46:42,angry
2136,10:46:45,angry
2137,10:46:48,angry
2138,10:46:51,angry
2139,10:46:54,angry
2140,10:46:57,angry
2141,10:47:00,angry
2142,10:47:03,angry
2143,10:47:06,angry
2144,10:47:09,angry
2145,10:47:12,angry
2146,10:47:15,angry
2147,10:47:18,angry
2148,10:47:21,angry
2149,10:47:24,angry
2150,10:47:27,angry
2151,10:47:30,angry
2152,10:47:33,angry
2153,10:47:36,angry
2154,10:47:39,angry
2155,10:47:42,angry
2156,10:47:45,angry
2157,10:47:48,angry
2158,10:47:51,angry
2159,10:47:54,angry
2160,10:47:57,angry
2161,10:48:00,angry
2162,10:48:03,angry
2163,10:48:06,angry
2164,10:48:09,angry
2165,10:48:12,angry
2166,10:48:15,angry
2167,10:48:18,angry
2168,10:48:21,angry
2169,10:48:24,angry
2170,10:48:27,angry
2171,10:48:30,angry
2172,10:48:33,angry
2173,10:48:36,angry
2174,10:48:39,angry
2175,10:48:42,angry
2176,10:48:45,angry
2177,10:48:48,angry
2178,10:48:51,angry
2179,10:48:54,angry
2180,10:48:57,angry
2181,10:49:00,angry
2182,10:49:03,angry
2183,10:49:06,angry
2184,10:49:09,angry
2185,10:49:12,angry
2186,10:49:15,angry
2187,10:49:18,angry
2188,10:49:21,angry
2189,10:49:24,angry
2190,10:49:27,angry
2191,10:49:30,angry
2192,10:49:33,angry
2193,10:49:36,angry
2194,10:49:39,angry
2195,10:49:42,angry
2196,10:49:45,angry
2197,10:49:48,angry
2198,10:49:51,angry
2199,10:49:54,angry
2200,10:49:57,angry
2201,10:50:00,disgust
2202,10:50:03,disgust
2203,10:50:06,disgust
2204,10:50:09,disgust
2205,10:50:12,disgust
2206,10:50:15,disgust
2207,10:50:18,disgust
2208,10:50:21,disgust
2209,10:50:24,disgust
2210,10:50:27,disgust
2211,10:50:30,disgust
2212,10:50:33,disgust
2213,10:50:36,disgust
2214,10:50:39,disgust
2215,10:50:42,disgust
2216,10:50:45,disgust
2217,10:50:48,disgust
2218,10:50:51,disgust
2219,10:50:54,disgust
2220,10:50:57,disgust
2221,10:51:00,disgust
2222,10:51:03,disgust
2223,10:51:06,disgust
2224,10:51:09,disgust
2225,10:51:12,disgust
2226,10:51:15,disgust
2227,10:51:18,disgust
2228,10:51:21,disgust
2229,10:51:24,disgust
2230,10:51:27,disgust
2231,10:51:30,disgust
2232,10:51:33,disgust
2233,10:51:36,disgust
2234,10:51:39,disgust
2235,10:51:42,disgust
2236,10:51:45,disgust
2237,10:51:48,disgust
2238,10:51:51,disgust
2239,10:51:54,disgust
2240,10:51:57,disgust
2241,10:52:00,disgust
2242,10:52:03,disgust
2243,10:52:06,disgust
2244,10:52:09,disgust
2245,10:52:12,disgust
2246,10:52:15,disgust
2247,10:52:18,disgust
2248,10:52:21,disgust
2249,10:52:24,disgust
2250,10:52:27,disgust
2251,10:52:30,disgust
2252,10:52:33,disgust
2253,10:52:36,disgust
2254,10:52:39,disgust
2255,10:52:42,disgust
2256,10:52:45,disgust
2257,10:52:48,disgust
2258,10:52:51,disgust
2259,10:52:54,disgust
2260,10:52:57,disgust
2261,10:53:00,disgust
2262,10:53:03,disgust
2263,10:53:06,disgust
2264,10:53:09,disgust
2265,10:53:12,disgust
2266,10:53:15,disgust
2267,10:53:18,disgust
2268,10:53:21,disgust
2269,10:53:24,disgust
2270,10:53:27,disgust
2271,10:53:30,disgust
2272,10:53:33,disgust
2273,10:53:36,disgust
2274,10:53:39,disgust
2275,10:53:42,disgust
2276,10:53:45,disgust
2277,10:53:48,disgust
2278,10:53:51,disgust
2279,10:53:54,disgust
2280,10:53:57,disgust
2281,10:54:00,disgust
2282,10:54:03,disgust
2283,10:54:06,disgust
2284,10:54:09,disgust
2285,10:54:12,disgust
2286,10:54:15,disgust
2287,10:54:18,disgust
2288,10:54:21,disgust
2289,10:54:24,disgust
2290,10:54:27,disgust
2291,10:54:30,disgust
2292,10:54:33,disgust
2293,10:54:36,disgust
2294,10:54:39,disgust
2295,10:54:42,disgust
2296,10:54:45,disgust
2297,10:54:48,disgust
2298,10:54:51,disgust
2299,10:54:54,disgust
2300,10:54:57,disgust
2301,10:55:00,disgust
2302,10:55:03,disgust
2303,10:55:06,disgust
2304,10:55:09,disgust
2305,10:55:12,disgust
2306,10:55:15,disgust
2307,10:55:18,disgust
2308,10:55:21,disgust
2309,10:55:24,disgust
2310,10:55:27,disgust
2311,10:55:30,disgust
2312,10:55:33,disgust
2313,10:55:36,disgust
2314,10:55:39,disgust
2315,10:55:42,disgust
2316,10:55:45,disgust
2317,10:55:48,disgust
2318,10:55:51,disgust
2319,10:55:54,disgust
2320,10:55:57,disgust
2321,10:56:00,disgust
2322,10:56:03,disgust
2323,10:56:06,disgust
2324,10:56:09,disgust
2325,10:56:12,disgust
2326,10:56:15,disgust
2327,10:56:18,disgust
2328,10:56:21,disgust
2329,10:56:24,disgust
2330,10:56:27,disgust
2331,10:56:30,disgust
2332,10:56:33,disgust
2333,10:56:36,disgust
2334,10:56:39,disgust
2335,10:56:42,disgust
2336,10:56:45,disgust
2337,10:56:48,disgust
2338,10:56:51,disgust
2339,10:56:54,disgust
2340,10:56:57,disgust
2341,10:57:00,disgust
2342,10:57:03,disgust
2343,10:57:06,disgust
2344,10:57:09,disgust
2345,10:57:12,disgust
2346,10:57:15,disgust
2347,10:57:18,disgust
2348,10:57:21,disgust
2349,10:57:24,disgust
2350,10:57:27,disgust
2351,10:57:30,disgust
2352,10:57:33,disgust
2353,10:57:36,disgust
2354,10:57:39,disgust
2355,10:57:42,disgust
2356,10:57:45,disgust
2357,10:57:48,disgust
2358,10:57:51,disgust
2359,10:57:54,disgust
2360,10:57:57,disgust
2361,10:58:00,disgust
2362,10:58:03,disgust
2363,10:58:06,disgust
2364,10:58:09,disgust
2365,10:58:12,disgust
2366,10:58:15,disgust
2367,10:58:18,disgust
2368,10:58:21,disgust
2369,10:58:24,disgust
2370,10:58:27,disgust
2371,10:58:30,disgust
2372,10:58:33,disgust
2373,10:58:36,disgust
2374,10:58:39,disgust
2375,10:58:42,disgust
2376,10:58:45,disgust
2377,10:58:48,disgust
2378,10:58:51,disgust
2379,10:58:54,disgust
2380,10:58:57,disgust
2381,10:59:00,disgust
2382,10:59:03,disgust
2383,10:59:06,disgust
2384,10:59:09,disgust
2385,10:59:12,disgust
2386,10:59:15,disgust
2387,10:59:18,disgust
2388,10:59:21,disgust
2389,10:59:24,disgust
2390,10:59:27,disgust
2391,10:59:30,disgust
2392,10:59:33,disgust
2393,10:59:36,disgust
2394,10:59:39,disgust
2395,10:59:42,disgust
2396,10:59:45,disgust
2397,10:59:48,disgust
2398,10:59:51,disgust
2399,10:59:54,disgust
2400,10:59:57,disgust
2401,11:00:00,happy
2402,11:00:03,happy
2403,11:00:06,happy
2404,11:00:09,happy
2405,11:00:12,happy
2406,11:00:15,happy
2407,11:00:18,happy
2408,11:00:21,happy
2409,11:00:24,happy
2410,11:00:27,happy
2411,11:00:30,happy
2412,11:00:33,happy
2413,11:00:36,happy
2414,11:00:39,happy
2415,11:00:42,happy
2416,11:00:45,happy
2417,11:00:48,happy
2418,11:00:51,happy
2419,11:00:54,happy
2420,11:00:57,happy
2421,11:01:00,happy
2422,11:01:03,happy
2423,11:01:06,happy
2424,11:01:09,happy
2425,11:01:12,happy
2426,11:01:15,happy
2427,11:01:18,happy
2428,11:01:21,happy
2429,11:01:24,happy
2430,11:01:27,happy
2431,11:01:30,happy
2432,11:01:33,happy
2433,11:01:36,happy
2434,11:01:39,happy
2435,11:01:42,happy
2436,11:01:45,happy
2437,11:01:48,happy
2438,11:01:51,happy
2439,11:01:54,happy
2440,11:01:57,happy
2441,11:02:00,happy
2442,11:02:03,happy
2443,11:02:06,happy
2444,11:02:09,happy
2445,11:02:12,happy
2446,11:02:15,happy
2447,11:02:18,happy
2448,11:02:21,happy
2449,11:02:24,happy
2450,11:02:27,happy
2451,11:02:30,happy
2452,11:02:33,happy
2453,11:02:36,happy
2454,11:02:39,happy
2455,11:02:42,happy
2456,11:02:45,happy
2457,11:02:48,happy
2458,11:02:51,happy
2459,11:02:54,happy
2460,11:02:57,happy
2461,11:03:00,happy
2462,11:03:03,happy
2463,11:03:06,happy
2464,11:03:09,happy
2465,11:03:12,happy
2466,11:03:15,happy
2467,11:03:18,happy
2468,11:03:21,happy
2469,11:03:24,happy
2470,11:03:27,happy
2471,11:03:30,happy
2472,11:03:33,happy
2473,11:03:36,happy
2474,11:03:39,happy
2475,11:03:42,happy
2476,11:03:45,happy
2477,11:03:48,happy
2478,11:03:51,happy
2479,11:03:54,happy
2480,11:03:57,happy
2481,11:04:00,happy
2482,11:04:03,happy
2483,11:04:06,happy
2484,11:04:09,happy
2485,11:04:12,happy
2486,11:04:15,happy
2487,11:04:18,happy
2488,11:04:21,happy
2489,11:04:24,happy
2490,11:04:27,happy
2491,11:04:30,happy
2492,11:04:33,happy
2493,11:04:36,happy
2494,11:04:39,happy
2495,11:04:42,happy
2496,11:04:45,happy
2497,11:04:48,happy
2498,11:04:51,happy
2499,11:04:54,happy
2500,11:04:57,happy
2501,11:05:00,happy
2502,11:05:03,happy
2503,11:05:06,happy
2504,11:05:09,happy
2505,11:05:12,happy
2506,11:05:15,happy
2507,11:05:18,happy
2508,11:05:21,happy
2509,11:05:24,happy
2510,11:05:27,happy
2511,11:05:30,happy
2512,11:05:33,happy
2513,11:05:36,happy
2514,11:05:39,happy
2515,11:05:42,happy
2516,11:05:45,happy
2517,11:05:48,happy
2518,11:05:51,happy
2519,11:05:54,happy
2520,11:05:57,happy
2521,11:06:00,happy
2522,11:06:03,happy
2523,11:06:06,happy
2524,11:06:09,happy
2525,11:06:12,happy
2526,11:06:15,happy
2527,11:06:18,happy
2528,11:06:21,happy
2529,11:06:24,happy
2530,11:06:27,happy
2531,11:06:30,happy
2532,11:06:33,happy
2533,11:06:36,happy
2534,11:06:39,happy
2535,11:06:42,happy
2536,11:06:45,happy
2537,11:06:48,happy
2538,11:06:51,happy
2539,11:06:54,happy
2540,11:06:57,happy
2541,11:07:00,happy
2542,11:07:03,happy
2543,11:07:06,happy
2544,11:07:09,happy
2545,11:07:12,happy
2546,11:07:15,happy
2547,11:07:18,happy
2548,11:07:21,happy
2549,11:07:24,happy
2550,11:07:27,happy
2551,11:07:30,happy
2552,11:07:33,happy
2553,11:07:36,happy
2554,11:07:39,happy
2555,11:07:42,happy
2556,11:07:45,happy
2557,11:07:48,happy
2558,11:07:51,happy
2559,11:07:54,happy
2560,11:07:57,happy
2561,11:08:00,happy
2562,11:08:03,happy
2563,11:08:06,happy
2564,11:08:09,happy
2565,11:08:12,happy
2566,11:08:15,happy
2567,11:08:18,happy
2568,11:08:21,happy
2569,11:08:24,happy
2570,11:08:27,happy
2571,11:08:30,happy
2572,11:08:33,happy
2573,11:08:36,happy
2574,11:08:39,happy
2575,11:08:42,happy
2576,11:08:45,happy
2577,11:08:48,happy
2578,11:08:51,happy
2579,11:08:54,happy
2580,11:08:57,happy
2581,11:09:00,happy
2582,11:09:03,happy
2583,11:09:06,happy
2584,11:09:09,happy
2585,11:09:12,happy
2586,11:09:15,happy
2587,11:09:18,happy
2588,11:09:21,happy
2589,11:09:24,happy
2590,11:09:27,happy
2591,11:09:30,happy
2592,11:09:33,happy
2593,11:09:36,happy
2594,11:09:39,happy
2595,11:09:42,happy
2596,11:09:45,happy
2597,11:09:48,happy
2598,11:09:51,happy
2599,11:09:54,happy
2600,11:09:57,happy
2601,11:10:00,neutral
2602,11:10:03,neutral
2603,11:10:06,neutral
2604,11:10:09,neutral
2605,11:10:12,neutral
2606,11:10:15,neutral
2607,11:10:18,neutral
2608,11:10:21,neutral
2609,11:10:24,neutral
2610,11:10:27,neutral
2611,11:10:30,neutral
2612,11:10:33,neutral
2613,11:10:36,neutral
2614,11:10:39,neutral
2615,11:10:42,neutral
2616,11:10:45,neutral
2617,11:10:48,neutral
2618,11:10:51,neutral
2619,11:10:54,neutral
2620,11:10:57,neutral
2621,11:11:00,neutral
2622,11:11:03,neutral
2623,11:11:06,neutral
2624,11:11:09,neutral
2625,11:11:12,neutral
2626,11:11:15,neutral
2627,11:11:18,neutral
2628,11:11:21,neutral
2629,11:11:24,neutral
2630,11:11:27,neutral
2631,11:11:30,neutral
2632,11:11:33,neutral
2633,11:11:36,neutral
2634,11:11:39,neutral
2635,11:11:42,neutral
2636,11:11:45,neutral
2637,11:11:48,neutral
2638,11:11:51,neutral
2639,11:11:54,neutral
2640,11:11:57,neutral
2641,11:12:00,neutral
2642,11:12:03,neutral
2643,11:12:06,neutral
2644,11:12:09,neutral
2645,11:12:12,neutral
2646,11:12:15,neutral
2647,11:12:18,neutral
2648,11:12:21,neutral
2649,11:12:24,neutral
2650,11:12:27,neutral
2651,11:12:30,neutral
2652,11:12:33,neutral
2653,11:12:36,neutral
2654,11:12:39,neutral
2655,11:12:42,neutral
2656,11:12:45,neutral
2657,11:12:48,neutral
2658,11:12:51,neutral
2659,11:12:54,neutral
2660,11:12:57,neutral
2661,11:13:00,neutral
2662,11:13:03,neutral
2663,11:13:06,neutral
2664,11:13:09,neutral
2665,11:13:12,neutral
2666,11:13:15,neutral
2667,11:13:18,neutral
2668,11:13:21,neutral
2669,11:13:24,neutral
2670,11:13:27,neutral
2671,11:13:30,neutral
2672,11:13:33,neutral
2673,11:13:36,neutral
2674,11:13:39,neutral
2675,11:13:42,neutral
2676,11:13:45,neutral
2677,11:13:48,neutral
2678,11:13:51,neutral
2679,11:13:54,neutral
2680,11:13:57,neutral
2681,11:14:00,neutral
2682,11:14:03,neutral
2683,11:14:06,neutral
2684,11:14:09,neutral
2685,11:14:12,neutral
2686,11:14:15,neutral
2687,11:14:18,neutral
2688,11:14:21,neutral
2689,11:14:24,neutral
2690,11:14:27,neutral
2691,11:14:30,neutral
2692,11:14:33,neutral
2693,11:14:36,neutral
2694,11:14:39,neutral
2695,11:14:42,neutral
2696,11:14:45,neutral
2697,11:14:48,neutral
2698,11:14:51,neutral
2699,11:14:54,neutral
2700,11:14:57,neutral
2701,11:15:00,neutral
2702,11:15:03,neutral
2703,11:15:06,neutral
2704,11:15:09,neutral
2705,11:15:12,neutral
2706,11:15:15,neutral
2707,11:15:18,neutral
2708,11:15:21,neutral
2709,11:15:24,neutral
2710,11:15:27,neutral
2711,11:15:30,neutral
2712,11:15:33,neutral
2713,11:15:36,neutral
2714,11:15:39,neutral
2715,11:15:42,neutral
2716,11:15:45,neutral
2717,11:15:48,neutral
2718,11:15:51,neutral
2719,11:15:54,neutral
2720,11:15:57,neutral
2721,11:16:00,neutral
2722,11:16:03,neutral
2723,11:16:06,neutral
2724,11:16:09,neutral
2725,11:16:12,neutral
2726,11:16:15,neutral
2727,11:16:18,neutral
2728,11:16:21,neutral
2729,11:16:24,neutral
2730,11:16:27,neutral
2731,11:16:30,neutral
2732,11:16:33,neutral
2733,11:16:36,neutral
2734,11:16:39,neutral
2735,11:16:42,neutral
2736,11:16:45,neutral
2737,11:16:48,neutral
2738,11:16:51,neutral
2739,11:16:54,neutral
2740,11:16:57,neutral
2741,11:17:00,neutral
2742,11:17:03,neutral
2743,11:17:06,neutral
2744,11:17:09,neutral
2745,11:17:12,neutral
2746,11:17:15,neutral
2747,11:17:18,neutral
2748,11:17:21,neutral
2749,11:17:24,neutral
2750,11:17:27,neutral
2751,11:17:30,neutral
2752,11:17:33,neutral
2753,11:17:36,neutral
2754,11:17:39,neutral
2755,11:17:42,neutral
2756,11:17:45,neutral
2757,11:17:48,neutral
2758,11:17:51,neutral
2759,11:17:54,neutral
2760,11:17:57,neutral
2761,11:18:00,neutral
2762,11:18:03,neutral
2763,11:18:06,neutral
2764,11:18:09,neutral
2765,11:18:12,neutral
2766,11:18:15,neutral
2767,11:18:18,neutral
2768,11:18:21,neutral
2769,11:18:24,neutral
2770,11:18:27,neutral
2771,11:18:30,neutral
2772,11:18:33,neutral
2773,11:18:36,neutral
2774,11:18:39,neutral
2775,11:18:42,neutral
2776,11:18:45,neutral
2777,11:18:48,neutral
2778,11:18:51,neutral
2779,11:18:54,neutral
2780,11:18:57,neutral
2781,11:19:00,neutral
2782,11:19:03,neutral
2783,11:19:06,neutral
2784,11:19:09,neutral
2785,11:19:12,neutral
2786,11:19:15,neutral
2787,11:19:18,neutral
2788,11:19:21,neutral
2789,11:19:24,neutral
2790,11:19:27,neutral
2791,11:19:30,neutral
2792,11:19:33,neutral
2793,11:19:36,neutral
2794,11:19:39,neutral
2795,11:19:42,neutral
2796,11:19:45,neutral
2797,11:19:48,neutral
2798,11:19:51,neutral
2799,11:19:54,neutral
2800,11:19:57,neutral
2801,11:20:00,angry
2802,11:20:03,angry
2803,11:20:06,angry
2804,11:20:09,angry
2805,11:20:12,angry
2806,11:20:15,angry
2807,11:20:18,angry
2808,11:20:21,angry
2809,11:20:24,angry
2810,11:20:27,angry
2811,11:20:30,angry
2812,11:20:33,angry
2813,11:20:36,angry
2814,11:20:39,angry
2815,11:20:42,angry
2816,11:20:45,angry
2817,11:20:48,angry
2818,11:20:51,angry
2819,11:20:54,angry
2820,11:20:57,angry
2821,11:21:00,angry
2822,11:21:03,angry
2823,11:21:06,angry
2824,11:21:09,angry
2825,11:21:12,angry
2826,11:21:15,angry
2827,11:21:18,angry
2828,11:21:21,angry
2829,11:21:24,angry
2830,11:21:27,angry
2831,11:21:30,angry
2832,11:21:33,angry
2833,11:21:36,angry
2834,11:21:39,angry
2835,11:21:42,angry
2836,11:21:45,angry
