id,time,inference_of_emotion
2837,11:21:48,angry
2838,11:21:51,angry
2839,11:21:54,angry
2840,11:21:57,angry
2841,11:22:00,angry
2842,11:22:03,angry
2843,11:22:06,angry
2844,11:22:09,angry
2845,11:22:12,angry
2846,11:22:15,angry
2847,11:22:18,angry
2848,11:22:21,angry
2849,11:22:24,angry
2850,11:22:27,angry
2851,11:22:30,angry
2852,11:22:33,angry
2853,11:22:36,angry
2854,11:22:39,angry
2855,11:22:42,angry
2856,11:22:45,angry
2857,11:22:48,angry
2858,11:22:51,angry
2859,11:22:54,angry
2860,11:22:57,angry
2861,11:23:00,angry
2862,11:23:03,angry
2863,11:23:06,angry
2864,11:23:09,angry
2865,11:23:12,angry
2866,11:23:15,angry
2867,11:23:18,angry
2868,11:23:21,angry
2869,11:23:24,angry
2870,11:23:27,angry
2871,11:23:30,angry
2872,11:23:33,angry
2873,11:23:36,angry
2874,11:23:39,angry
2875,11:23:42,angry
2876,11:23:45,angry
2877,11:23:48,angry
2878,11:23:51,angry
2879,11:23:54,angry
2880,11:23:57,angry
2881,11:24:00,angry
2882,11:24:03,angry
2883,11:24:06,angry
2884,11:24:09,angry
2885,11:24:12,angry
2886,11:24:15,angry
2887,11:24:18,angry
2888,11:24:21,angry
2889,11:24:24,angry
2890,11:24:27,angry
2891,11:24:30,angry
2892,11:24:33,angry
2893,11:24:36,angry
2894,11:24:39,angry
2895,11:24:42,angry
2896,11:24:45,angry
2897,11:24:48,angry
2898,11:24:51,angry
2899,11:24:54,angry
2900,11:24:57,angry
2901,11:25:00,angry
2902,11:25:03,angry
2903,11:25:06,angry
2904,11:25:09,angry
2905,11:25:12,angry
2906,11:25:15,angry
2907,11:25:18,angry
2908,11:25:21,angry
2909,11:25:24,angry
2910,11:25:27,angry
2911,11:25:30,angry
2912,11:25:33,angry
2913,11:25:36,angry
2914,11:25:39,angry
2915,11:25:42,angry
2916,11:25:45,angry
2917,11:25:48,angry
2918,11:25:51,angry
2919,11:25:54,angry
2920,11:25:57,angry
2921,11:26:00,angry
2922,11:26:03,angry
2923,11:26:06,angry
2924,11:26:09,angry
2925,11:26:12,angry
2926,11:26:15,angry
2927,11:26:18,angry
2928,11:26:21,angry
2929,11:26:24,angry
2930,11:26:27,angry
2931,11:26:30,angry
2932,11:26:33,angry
2933,11:26:36,angry
2934,11:26:39,angry
2935,11:26:42,angry
2936,11:26:45,angry
2937,11:26:48,angry
2938,11:26:51,angry
2939,11:26:54,angry
2940,11:26:57,angry
2941,11:27:00,angry
2942,11:27:03,angry
2943,11:27:06,angry
2944,11:27:09,angry
2945,11:27:12,angry
2946,11:27:15,angry
2947,11:27:18,angry
2948,11:27:21,angry
2949,11:27:24,angry
2950,11:27:27,angry
2951,11:27:30,angry
2952,11:27:33,angry
2953,11:27:36,angry
2954,11:27:39,angry
2955,11:27:42,angry
2956,11:27:45,angry
2957,11:27:48,angry
2958,11:27:51,angry
2959,11:27:54,angry
2960,11:27:57,angry
2961,11:28:00,angry
2962,11:28:03,angry
2963,11:28:06,angry
2964,11:28:09,angry
2965,11:28:12,angry
2966,11:28:15,angry
2967,11:28:18,angry
2968,11:28:21,angry
2969,11:28:24,angry
2970,11:28:27,angry
2971,11:28:30,angry
2972,11:28:33,angry
2973,11:28:36,angry
2974,11:28:39,angry
2975,11:28:42,angry
2976,11:28:45,angry
2977,11:28:48,angry
2978,11:28:51,angry
2979,11:28:54,angry
2980,11:28:57,angry
2981,11:29:00,angry
2982,11:29:03,angry
2983,11:29:06,angry
2984,11:29:09,angry
2985,11:29:12,angry
2986,11:29:15,angry
2987,11:29:18,angry
2988,11:29:21,angry
2989,11:29:24,angry
2990,11:29:27,angry
2991,11:29:30,angry
2992,11:29:33,angry
2993,11:29:36,angry
2994,11:29:39,angry
2995,11:29:42,angry
2996,11:29:45,angry
2997,11:29:48,angry
2998,11:29:51,angry
2999,11:29:54,angry
3000,11:29:57,angry
3001,11:30:00,disgust
3002,11:30:03,disgust
3003,11:30:06,disgust
3004,11:30:09,disgust
3005,11:30:12,disgust
3006,11:30:15,disgust
3007,11:30:18,disgust
3008,11:30:21,disgust
3009,11:30:24,disgust
3010,11:30:27,disgust
3011,11:30:30,disgust
3012,11:30:33,disgust
3013,11:30:36,disgust
3014,11:30:39,disgust
3015,11:30:42,disgust
3016,11:30:45,disgust
3017,11:30:48,disgust
3018,11:30:51,disgust
3019,11:30:54,disgust
3020,11:30:57,disgust
3021,11:31:00,disgust
3022,11:31:03,disgust
3023,11:31:06,disgust
3024,11:31:09,disgust
3025,11:31:12,disgust
3026,11:31:15,disgust
3027,11:31:18,disgust
3028,11:31:21,disgust
3029,11:31:24,disgust
3030,11:31:27,disgust
3031,11:31:30,disgust
3032,11:31:33,disgust
3033,11:31:36,disgust
3034,11:31:39,disgust
3035,11:31:42,disgust
3036,11:31:45,disgust
3037,11:31:48,disgust
3038,11:31:51,disgust
3039,11:31:54,disgust
3040,11:31:57,disgust
3041,11:32:00,disgust
3042,11:32:03,disgust
3043,11:32:06,disgust
3044,11:32:09,disgust
3045,11:32:12,disgust
3046,11:32:15,disgust
3047,11:32:18,disgust
3048,11:32:21,disgust
3049,11:32:24,disgust
3050,11:32:27,disgust
3051,11:32:30,disgust
3052,11:32:33,disgust
3053,11:32:36,disgust
3054,11:32:39,disgust
3055,11:32:42,disgust
3056,11:32:45,disgust
3057,11:32:48,disgust
3058,11:32:51,disgust
3059,11:32:54,disgust
3060,11:32:57,disgust
3061,11:33:00,disgust
3062,11:33:03,disgust
3063,11:33:06,disgust
3064,11:33:09,disgust
3065,11:33:12,disgust
3066,11:33:15,disgust
3067,11:33:18,disgust
3068,11:33:21,disgust
3069,11:33:24,disgust
3070,11:33:27,disgust
3071,11:33:30,disgust
3072,11:33:33,disgust
3073,11:33:36,disgust
3074,11:33:39,disgust
3075,11:33:42,disgust
3076,11:33:45,disgust
3077,11:33:48,disgust
3078,11:33:51,disgust
3079,11:33:54,disgust
3080,11:33:57,disgust
3081,11:34:00,disgust
3082,11:34:03,disgust
3083,11:34:06,disgust
3084,11:34:09,disgust
3085,11:34:12,disgust
3086,11:34:15,disgust
3087,11:34:18,disgust
3088,11:34:21,disgust
3089,11:34:24,disgust
3090,11:34:27,disgust
3091,11:34:30,disgust
3092,11:34:33,disgust
3093,11:34:36,disgust
3094,11:34:39,disgust
3095,11:34:42,disgust
3096,11:34:45,disgust
3097,11:34:48,disgust
3098,11:34:51,disgust
3099,11:34:54,disgust
3100,11:34:57,disgust
3101,11:35:00,disgust
3102,11:35:03,disgust
3103,11:35:06,disgust
3104,11:35:09,disgust
3105,11:35:12,disgust
3106,11:35:15,disgust
3107,11:35:18,disgust
3108,11:35:21,disgust
3109,11:35:24,disgust
3110,11:35:27,disgust
3111,11:35:30,disgust
3112,11:35:33,disgust
3113,11:35:36,disgust
3114,11:35:39,disgust
3115,11:35:42,disgust
3116,11:35:45,disgust
3117,11:35:48,disgust
3118,11:35:51,disgust
3119,11:35:54,disgust
3120,11:35:57,disgust
3121,11:36:00,disgust
3122,11:36:03,disgust
3123,11:36:06,disgust
3124,11:36:09,disgust
3125,11:36:12,disgust
3126,11:36:15,disgust
3127,11:36:18,disgust
3128,11:36:21,disgust
3129,11:36:24,disgust
3130,11:36:27,disgust
3131,11:36:30,disgust
3132,11:36:33,disgust
3133,11:36:36,disgust
3134,11:36:39,disgust
3135,11:36:42,disgust
3136,11:36:45,disgust
3137,11:36:48,disgust
3138,11:36:51,disgust
3139,11:36:54,disgust
3140,11:36:57,disgust
3141,11:37:00,disgust
3142,11:37:03,disgust
3143,11:37:06,disgust
3144,11:37:09,disgust
3145,11:37:12,disgust
3146,11:37:15,disgust
3147,11:37:18,disgust
3148,11:37:21,disgust
3149,11:37:24,disgust
3150,11:37:27,disgust
3151,11:37:30,disgust
3152,11:37:33,disgust
3153,11:37:36,disgust
3154,11:37:39,disgust
3155,11:37:42,disgust
3156,11:37:45,disgust
3157,11:37:48,disgust
3158,11:37:51,disgust
3159,11:37:54,disgust
3160,11:37:57,disgust
3161,11:38:00,disgust
3162,11:38:03,disgust
3163,11:38:06,disgust
3164,11:38:09,disgust
3165,11:38:12,disgust
3166,11:38:15,disgust
3167,11:38:18,disgust
3168,11:38:21,disgust
3169,11:38:24,disgust
3170,11:38:27,disgust
3171,11:38:30,disgust
3172,11:38:33,disgust
3173,11:38:36,disgust
3174,11:38:39,disgust
3175,11:38:42,disgust
3176,11:38:45,disgust
3177,11:38:48,disgust
3178,11:38:51,disgust
3179,11:38:54,disgust
3180,11:38:57,disgust
3181,11:39:00,disgust
3182,11:39:03,disgust
3183,11:39:06,disgust
3184,11:39:09,disgust
3185,11:39:12,disgust
3186,11:39:15,disgust
3187,11:39:18,disgust
3188,11:39:21,disgust
3189,11:39:24,disgust
3190,11:39:27,disgust
3191,11:39:30,disgust
3192,11:39:33,disgust
3193,11:39:36,disgust
3194,11:39:39,disgust
3195,11:39:42,disgust
3196,11:39:45,disgust
3197,11:39:48,disgust
3198,11:39:51,disgust
3199,11:39:54,disgust
3200,11:39:57,disgust
3201,11:40:00,fear
3202,11:40:03,fear
3203,11:40:06,fear
3204,11:40:09,fear
3205,11:40:12,fear
3206,11:40:15,fear
3207,11:40:18,fear
3208,11:40:21,fear
3209,11:40:24,fear
3210,11:40:27,fear
3211,11:40:30,fear
3212,11:40:33,fear
3213,11:40:36,fear
3214,11:40:39,fear
3215,11:40:42,fear
3216,11:40:45,fear
3217,11:40:48,fear
3218,11:40:51,fear
3219,11:40:54,fear
3220,11:40:57,fear
3221,11:41:00,fear
3222,11:41:03,fear
3223,11:41:06,fear
3224,11:41:09,fear
3225,11:41:12,fear
3226,11:41:15,fear
3227,11:41:18,fear
3228,11:41:21,fear
3229,11:41:24,fear
3230,11:41:27,fear
3231,11:41:30,fear
3232,11:41:33,fear
3233,11:41:36,fear
3234,11:41:39,fear
3235,11:41:42,fear
3236,11:41:45,fear
3237,11:41:48,fear
3238,11:41:51,fear
3239,11:41:54,fear
3240,11:41:57,fear
3241,11:42:00,fear
3242,11:42:03,fear
3243,11:42:06,fear
3244,11:42:09,fear
3245,11:42:12,fear
3246,11:42:15,fear
3247,11:42:18,fear
3248,11:42:21,fear
3249,11:42:24,fear
3250,11:42:27,fear
3251,11:42:30,fear
3252,11:42:33,fear
3253,11:42:36,fear
3254,11:42:39,fear
3255,11:42:42,fear
3256,11:42:45,fear
3257,11:42:48,fear
3258,11:42:51,fear
3259,11:42:54,fear
3260,11:42:57,fear
3261,11:43:00,fear
3262,11:43:03,fear
3263,11:43:06,fear
3264,11:43:09,fear
3265,11:43:12,fear
3266,11:43:15,fear
3267,11:43:18,fear
3268,11:43:21,fear
3269,11:43:24,fear
3270,11:43:27,fear
3271,11:43:30,fear
3272,11:43:33,fear
3273,11:43:36,fear
3274,11:43:39,fear
3275,11:43:42,fear
3276,11:43:45,fear
3277,11:43:48,fear
3278,11:43:51,fear
3279,11:43:54,fear
3280,11:43:57,fear
3281,11:44:00,fear
3282,11:44:03,fear
3283,11:44:06,fear
3284,11:44:09,fear
3285,11:44:12,fear
3286,11:44:15,fear
3287,11:44:18,fear
3288,11:44:21,fear
3289,11:44:24,fear
3290,11:44:27,fear
3291,11:44:30,fear
3292,11:44:33,fear
3293,11:44:36,fear
3294,11:44:39,fear
3295,11:44:42,fear
3296,11:44:45,fear
3297,11:44:48,fear
3298,11:44:51,fear
3299,11:44:54,fear
3300,11:44:57,fear
3301,11:45:00,fear
3302,11:45:03,fear
3303,11:45:06,fear
3304,11:45:09,fear
3305,11:45:12,fear
3306,11:45:15,fear
3307,11:45:18,fear
3308,11:45:21,fear
3309,11:45:24,fear
3310,11:45:27,fear
3311,11:45:30,fear
3312,11:45:33,fear
3313,11:45:36,fear
3314,11:45:39,fear
3315,11:45:42,fear
3316,11:45:45,fear
3317,11:45:48,fear
3318,11:45:51,fear
3319,11:45:54,fear
3320,11:45:57,fear
3321,11:46:00,fear
3322,11:46:03,fear
3323,11:46:06,fear
3324,11:46:09,fear
3325,11:46:12,fear
3326,11:46:15,fear
3327,11:46:18,fear
3328,11:46:21,fear
3329,11:46:24,fear
3330,11:46:27,fear
3331,11:46:30,fear
3332,11:46:33,fear
3333,11:46:36,fear
3334,11:46:39,fear
3335,11:46:42,fear
3336,11:46:45,fear
3337,11:46:48,fear
3338,11:46:51,fear
3339,11:46:54,fear
3340,11:46:57,fear
3341,11:47:00,fear
3342,11:47:03,fear
3343,11:47:06,fear
3344,11:47:09,fear
3345,11:47:12,fear
3346,11:47:15,fear
3347,11:47:18,fear
3348,11:47:21,fear
3349,11:47:24,fear
3350,11:47:27,fear
3351,11:47:30,fear
3352,11:47:33,fear
3353,11:47:36,fear
3354,11:47:39,fear
3355,11:47:42,fear
3356,11:47:45,fear
3357,11:47:48,fear
3358,11:47:51,fear
3359,11:47:54,fear
3360,11:47:57,fear
3361,11:48:00,fear
3362,11:48:03,fear
3363,11:48:06,fear
3364,11:48:09,fear
3365,11:48:12,fear
3366,11:48:15,fear
3367,11:48:18,fear
3368,11:48:21,fear
3369,11:48:24,fear
3370,11:48:27,fear
3371,11:48:30,fear
3372,11:48:33,fear
3373,11:48:36,fear
3374,11:48:39,fear
3375,11:48:42,fear
3376,11:48:45,fear
3377,11:48:48,fear
3378,11:48:51,fear
3379,11:48:54,fear
3380,11:48:57,fear
3381,11:49:00,fear
3382,11:49:03,fear
3383,11:49:06,fear
3384,11:49:09,fear
3385,11:49:12,fear
3386,11:49:15,fear
3387,11:49:18,fear
3388,11:49:21,fear
3389,11:49:24,fear
3390,11:49:27,fear
3391,11:49:30,fear
3392,11:49:33,fear
3393,11:49:36,fear
3394,11:49:39,fear
3395,11:49:42,fear
3396,11:49:45,fear
3397,11:49:48,fear
3398,11:49:51,fear
3399,11:49:54,fear
3400,11:49:57,fear
3401,11:50:00,happy
3402,11:50:03,happy
3403,11:50:06,happy
3404,11:50:09,happy
3405,11:50:12,happy
3406,11:50:15,happy
3407,11:50:18,happy
3408,11:50:21,happy
3409,11:50:24,happy
3410,11:50:27,happy
3411,11:50:30,happy
3412,11:50:33,happy
3413,11:50:36,happy
3414,11:50:39,happy
3415,11:50:42,happy
3416,11:50:45,happy
3417,11:50:48,happy
3418,11:50:51,happy
3419,11:50:54,happy
3420,11:50:57,happy
3421,11:51:00,happy
3422,11:51:03,happy
3423,11:51:06,happy
3424,11:51:09,happy
3425,11:51:12,happy
3426,11:51:15,happy
3427,11:51:18,happy
3428,11:51:21,happy
3429,11:51:24,happy
3430,11:51:27,happy
3431,11:51:30,happy
3432,11:51:33,happy
3433,11:51:36,happy
3434,11:51:39,happy
3435,11:51:42,happy
3436,11:51:45,happy
3437,11:51:48,happy
3438,11:51:51,happy
3439,11:51:54,happy
3440,11:51:57,happy
3441,11:52:00,happy
3442,11:52:03,happy
3443,11:52:06,happy
3444,11:52:09,happy
3445,11:52:12,happy
3446,11:52:15,happy
3447,11:52:18,happy
3448,11:52:21,happy
3449,11:52:24,happy
3450,11:52:27,happy
3451,11:52:30,happy
3452,11:52:33,happy
3453,11:52:36,happy
3454,11:52:39,happy
3455,11:52:42,happy
3456,11:52:45,happy
3457,11:52:48,happy
3458,11:52:51,happy
3459,11:52:54,happy
3460,11:52:57,happy
3461,11:53:00,happy
3462,11:53:03,happy
3463,11:53:06,happy
3464,11:53:09,happy
3465,11:53:12,happy
3466,11:53:15,happy
3467,11:53:18,happy
3468,11:53:21,happy
3469,11:53:24,happy
3470,11:53:27,happy
3471,11:53:30,happy
3472,11:53:33,happy
3473,11:53:36,happy
3474,11:53:39,happy
3475,11:53:42,happy
3476,11:53:45,happy
3477,11:53:48,happy
3478,11:53:51,happy
3479,11:53:54,happy
3480,11:53:57,happy
3481,11:54:00,happy
3482,11:54:03,happy
3483,11:54:06,happy
3484,11:54:09,happy
3485,11:54:12,happy
3486,11:54:15,happy
3487,11:54:18,happy
3488,11:54:21,happy
3489,11:54:24,happy
3490,11:54:27,happy
3491,11:54:30,happy
3492,11:54:33,happy
3493,11:54:36,happy
3494,11:54:39,happy
3495,11:54:42,happy
3496,11:54:45,happy
3497,11:54:48,happy
3498,11:54:51,happy
3499,11:54:54,happy
3500,11:54:57,happy
3501,11:55:00,happy
3502,11:55:03,happy
3503,11:55:06,happy
3504,11:55:09,happy
3505,11:55:12,happy
3506,11:55:15,happy
3507,11:55:18,happy
3508,11:55:21,happy
3509,11:55:24,happy
3510,11:55:27,happy
3511,11:55:30,happy
3512,11:55:33,happy
3513,11:55:36,happy
3514,11:55:39,happy
3515,11:55:42,happy
3516,11:55:45,happy
3517,11:55:48,happy
3518,11:55:51,happy
3519,11:55:54,happy
3520,11:55:57,happy
3521,11:56:00,happy
3522,11:56:03,happy
3523,11:56:06,happy
3524,11:56:09,happy
3525,11:56:12,happy
3526,11:56:15,happy
3527,11:56:18,happy
3528,11:56:21,happy
3529,11:56:24,happy
3530,11:56:27,happy
3531,11:56:30,happy
3532,11:56:33,happy
3533,11:56:36,happy
3534,11:56:39,happy
3535,11:56:42,happy
3536,11:56:45,happy
3537,11:56:48,happy
3538,11:56:51,happy
3539,11:56:54,happy
3540,11:56:57,happy
3541,11:57:00,happy
3542,11:57:03,happy
3543,11:57:06,happy
3544,11:57:09,happy
3545,11:57:12,happy
3546,11:57:15,happy
3547,11:57:18,happy
3548,11:57:21,happy
3549,11:57:24,happy
3550,11:57:27,happy
3551,11:57:30,happy
3552,11:57:33,happy
3553,11:57:36,happy
3554,11:57:39,happy
3555,11:57:42,happy
3556,11:57:45,happy
3557,11:57:48,happy
3558,11:57:51,happy
3559,11:57:54,happy
3560,11:57:57,happy
3561,11:58:00,happy
3562,11:58:03,happy
3563,11:58:06,happy
3564,11:58:09,happy
3565,11:58:12,happy
3566,11:58:15,happy
3567,11:58:18,happy
3568,11:58:21,happy
3569,11:58:24,happy
3570,11:58:27,happy
3571,11:58:30,happy
3572,11:58:33,happy
3573,11:58:36,happy
3574,11:58:39,happy
3575,11:58:42,happy
3576,11:58:45,happy
3577,11:58:48,happy
3578,11:58:51,happy
3579,11:58:54,happy
3580,11:58:57,happy
3581,11:59:00,happy
3582,11:59:03,happy
3583,11:59:06,happy
3584,11:59:09,happy
3585,11:59:12,happy
3586,11:59:15,happy
3587,11:59:18,happy
3588,11:59:21,happy
3589,11:59:24,happy
3590,11:59:27,happy
3591,11:59:30,happy
3592,11:59:33,happy
3593,11:59:36,happy
3594,11:59:39,happy
3595,11:59:42,happy
3596,11:59:45,happy
3597,11:59:48,happy
3598,11:59:51,happy
3599,11:59:54,happy
3600,11:59:57,happy
3601,12:00:00,neutral
3602,12:00:03,neutral
3603,12:00:06,neutral
3604,12:00:09,neutral
3605,12:00:12,neutral
3606,12:00:15,neutral
3607,12:00:18,neutral
3608,12:00:21,neutral
3609,12:00:24,neutral
3610,12:00:27,neutral
3611,12:00:30,neutral
3612,12:00:33,neutral
3613,12:00:36,neutral
3614,12:00:39,neutral
3615,12:00:42,neutral
3616,12:00:45,neutral
3617,12:00:48,neutral
3618,12:00:51,neutral
3619,12:00:54,neutral
3620,12:00:57,neutral
3621,12:01:00,neutral
3622,12:01:03,neutral
3623,12:01:06,neutral
3624,12:01:09,neutral
3625,12:01:12,neutral
3626,12:01:15,neutral
3627,12:01:18,neutral
3628,12:01:21,neutral
3629,12:01:24,neutral
3630,12:01:27,neutral
3631,12:01:30,neutral
3632,12:01:33,neutral
3633,12:01:36,neutral
3634,12:01:39,neutral
3635,12:01:42,neutral
3636,12:01:45,neutral
3637,12:01:48,neutral
3638,12:01:51,neutral
3639,12:01:54,neutral
3640,12:01:57,neutral
3641,12:02:00,neutral
3642,12:02:03,neutral
3643,12:02:06,neutral
3644,12:02:09,neutral
3645,12:02:12,neutral
3646,12:02:15,neutral
3647,12:02:18,neutral
3648,12:02:21,neutral
3649,12:02:24,neutral
3650,12:02:27,neutral
3651,12:02:30,neutral
3652,12:02:33,neutral
3653,12:02:36,neutral
3654,12:02:39,neutral
3655,12:02:42,neutral
3656,12:02:45,neutral
3657,12:02:48,neutral
3658,12:02:51,neutral
3659,12:02:54,neutral
3660,12:02:57,neutral
3661,12:03:00,neutral
3662,12:03:03,neutral
3663,12:03:06,neutral
3664,12:03:09,neutral
3665,12:03:12,neutral
3666,12:03:15,neutral
3667,12:03:18,neutral
3668,12:03:21,neutral
3669,12:03:24,neutral
3670,12:03:27,neutral
3671,12:03:30,neutral
3672,12:03:33,neutral
3673,12:03:36,neutral
3674,12:03:39,neutral
3675,12:03:42,neutral
3676,12:03:45,neutral
3677,12:03:48,neutral
3678,12:03:51,neutral
3679,12:03:54,neutral
3680,12:03:57,neutral
3681,12:04:00,neutral
3682,12:04:03,neutral
3683,12:04:06,neutral
3684,12:04:09,neutral
3685,12:04:12,neutral
3686,12:04:15,neutral
3687,12:04:18,neutral
3688,12:04:21,neutral
3689,12:04:24,neutral
3690,12:04:27,neutral
3691,12:04:30,neutral
3692,12:04:33,neutral
3693,12:04:36,neutral
3694,12:04:39,neutral
3695,12:04:42,neutral
3696,12:04:45,neutral
3697,12:04:48,neutral
3698,12:04:51,neutral
3699,12:04:54,neutral
3700,12:04:57,neutral
3701,12:05:00,neutral
3702,12:05:03,neutral
3703,12:05:06,neutral
3704,12:05:09,neutral
3705,12:05:12,neutral
3706,12:05:15,neutral
3707,12:05:18,neutral
3708,12:05:21,neutral
3709,12:05:24,neutral
3710,12:05:27,neutral
3711,12:05:30,neutral
3712,12:05:33,neutral
3713,12:05:36,neutral
3714,12:05:39,neutral
3715,12:05:42,neutral
3716,12:05:45,neutral
3717,12:05:48,neutral
3718,12:05:51,neutral
3719,12:05:54,neutral
3720,12:05:57,neutral
3721,12:06:00,neutral
3722,12:06:03,neutral
3723,12:06:06,neutral
3724,12:06:09,neutral
3725,12:06:12,neutral
3726,12:06:15,neutral
3727,12:06:18,neutral
3728,12:06:21,neutral
3729,12:06:24,neutral
3730,12:06:27,neutral
3731,12:06:30,neutral
3732,12:06:33,neutral
3733,12:06:36,neutral
3734,12:06:39,neutral
3735,12:06:42,neutral
3736,12:06:45,neutral
3737,12:06:48,neutral
3738,12:06:51,neutral
3739,12:06:54,neutral
3740,12:06:57,neutral
3741,12:07:00,neutral
3742,12:07:03,neutral
3743,12:07:06,neutral
3744,12:07:09,neutral
3745,12:07:12,neutral
3746,12:07:15,neutral
3747,12:07:18,neutral
3748,12:07:21,neutral
3749,12:07:24,neutral
3750,12:07:27,neutral
3751,12:07:30,neutral
3752,12:07:33,neutral
3753,12:07:36,neutral
3754,12:07:39,neutral
3755,12:07:42,neutral
3756,12:07:45,neutral
3757,12:07:48,neutral
3758,12:07:51,neutral
3759,12:07:54,neutral
3760,12:07:57,neutral
3761,12:08:00,neutral
3762,12:08:03,neutral
3763,12:08:06,neutral
3764,12:08:09,neutral
